user_id,cb_lgb_recommendations
1,[1082185  995242 8293439 1074612  979707]
2,[ 838136 1133018  857849 5569230  899624]
3,[9526563 7167218  913202 6463658 1106523]
6,[1082185 1119051 1098844  994928 1015296]
7,[1082185 1106523  866211  994928 1022003]
8,[5569230 5569471 1043590  849843 1051211]
9,[ 962568 1039126 9297474 1070820 1040346]
10,[ 883003 1106523  959409 1107661 1082185]
13,[1082185 1029743  995242  862070  878996]
14,[1029743  981760  840601  951590 1074271]
15,[1082185  968215 1106523 1098248 1029743]
16,[ 1082185   923149  1055646  6034857 12263788]
18,[1082185 9677886 1116821  981760  948420]
19,[ 844165  909894  962229 1101173 1033615]
20,[1058997 1075368 1126899  883404  865330]
21,[1106523 1053690 1029743 1031864  995242]
22,[1082185 1070820  944836  825749  991874]
23,[1075368 1034176  849202 1082185 1076306]
24,[ 844165 1106523 1092026  986912 1036501]
25,[1029743  929018 1065593  861272  850841]
26,[ 907014 9707137  849843 1013321 1040700]
27,[1057777 7409957  963686  918733 1101589]
28,[ 926646  903567  913785  940947 8090546]
29,[ 827180  995242 1053690 1029743 1050851]
30,[6534480  859075 1106523 1082185  840361]
31,[1082185 1040807 9526100  981760  909714]
32,[1082185 1058997  995785  908846  878996]
33,[1106523  985119 1029743 1033615 1133018]
34,[1029743 1092026 1123792  981760  883404]
35,[1029743 5569230  908531  914190 1058997]
36,[1029743  995242  883404  962229  865705]
37,[ 844165 1097001 1092026 1067695 5569792]
39,[1126899 1127716  923746 6602697  995785]
40,[6034857  903325 1112205  995242 1083043]
41,[1082185  909714  913210 1120009  865705]
42,[1082185 6602697 5995177  981760  829621]
43,[1106523 1120741 1029743 1133018  908531]
46,[1029743  995242  834631  999104  923746]
47,[904813 820165 951590 919534 995242]
49,[ 935200  900770 1082185 5569471 1069268]
50,[ 908531  883404  995242 1088835 1092937]
51,[ 995242  883202  880427 1110572  965766]
52,[1082185 1106523  995785  840361 1133018]
53,[1087102 1055646 1031083  999858 5569471]
55,[ 844165  849843  871756 1082185  995242]
56,[1082185 1058997 9803545 1056651 5569230]
57,[ 931108  947147  861615  986912 1011141]
58,[ 979707  840361  995785 1070820  834484]
59,[1082185  961554  860776 6034857  849843]
62,[1082185 1055646  840361  914190  994928]
63,[1040346 1062572 1082185  871570 1055646]
64,[1065593  949023  907014 1089392 1013928]
65,[ 962229 1070820 1085604 1029743  914190]
67,[1029743 5569230 1055646  945779  965530]
68,[ 883404  879755 1085604 1065593  844165]
69,[1053763 1050131 1033615  907014  948832]
70,[ 894236 1039156  948420  995242 1130375]
71,[1056509  914190  908531  995242 1029743]
72,[1070820  938596  860776  991874 5585510]
75,[1082185 1055646  840361  914190  994928]
77,[1106523 1126899 1003188 1098248 6979128]
78,[1082185  849843  995055 9420312  968932]
79,[1082185 5569230  883932 1070015  923746]
80,[1029743 1082185  826249  883404 1098066]
81,[ 849843 1096036  909894  844165  999971]
82,[1084036  847573 1037337  863447  819308]
83,[ 900802  850990  845208  923746 1138631]
84,[1080414 1082185 1043590  862732 1074172]
85,[1082185  839753 1005861  859075 1113588]
86,[ 951590  865026 1082185 1133018  854852]
87,[ 1048257 13381584  8293385   881883   979707]
88,[ 962229 1075368 1082990 8090521 1084331]
90,[ 986912  955012  862535  914077 1082185]
91,[1082185 1029743  859075 1056651 5569098]
92,[995785 962568 860776 834484 845208]
94,[1082185  861272  999250 1055646  979707]
95,[ 1029743   995242   908531   849843 10285243]
97,[ 995242 1075368 1096036  844165  914190]
98,[1091858 1082185 7167218  847241  862349]
99,[9705473  916487 1073150  916993 6034857]
100,[1029743 1053690  849843 1116096  916122]
101,[ 866227 1106523 5569230  986760 5569845]
103,[ 1106523  1092026   839147 10285144  1133018]
104,[995242 821730 840361 978913 995785]
105,[ 969836  845774  907014 1139830 1134161]
106,[5569230  995785  981760  993466  916122]
107,[5569230 1106523 1133018 1075368 1048462]
109,[ 1082185  1058997 12731436   961554   832001]
110,[ 849843  994928  995785 1133018  987562]
111,[1106523 1082185  943513 1133018 1116741]
112,[1039156  933835 5569471 1070820  894236]
113,[ 879635 1070820  903325  976199  968774]
114,[1029743  916122  883404 5568489  917438]
115,[1106523  981760 1055646 1058997  918598]
116,[1133018  914190 1019637  976199 1037863]
117,[1082185 1056651  862349  948670  951590]
118,[1082185 1058997  849843  995785  943858]
119,[ 995242  861272  981760  908846 1082185]
121,[ 1029743   847982   859075 12301100   849843]
122,[ 1086119 10285144   920308  1116635  1039156]
123,[1029743 1056509 1044078  849843  916122]
124,[ 957063  883404 1037840  914190  951590]
125,[1029743  844165  849843 1061220  999104]
126,[ 995242 1004906  844165  863447 1068719]
127,[ 908531  995242 1055646 1082185 1133018]
128,[1082185 1015296 1029743  883963 1098248]
131,[ 923746  981944  953134 1055646  998373]
132,[1082185  943858  870428  860776  854852]
133,[1082185  995785  840361  995242 1029743]
134,[  913210 13841744   963727  1038217   819255]
135,[ 862349  861272  852360  883202 1077430]
136,[1106523  961554 1026984 8090537 8090521]
138,[1082185  979707 5569471  962568 1098844]
139,[1082185 1058997 1005898 1110572  895070]
140,[1037840 1106523  844165 1029743 1092026]
141,[ 995785 1082185 1041259  834484  997309]
142,[1082212 1013826 1074524 1093966  997011]
143,[  844165   962229   869195 12731714  5569230]
146,[1082185 1029743  995242 1106523  883404]
