Id,Credit Default
0,1
1,1
2,1
3,0
4,1
5,1
6,1
7,1
8,1
9,0
10,0
11,1
12,1
13,0
14,1
15,0
16,1
17,0
18,0
19,1
20,1
21,0
22,0
23,0
24,0
25,0
26,1
27,1
28,0
29,0
30,1
31,1
32,0
33,0
34,0
35,1
36,0
37,1
38,1
39,0
40,1
41,1
42,1
43,0
44,1
45,0
46,1
47,1
48,1
49,1
50,0
51,1
52,0
53,1
54,1
55,0
56,1
57,0
58,1
59,0
60,1
61,0
62,0
63,0
64,1
65,0
66,0
67,1
68,0
69,0
70,0
71,1
72,0
73,0
74,1
75,0
76,1
77,0
78,0
79,0
80,1
81,1
82,0
83,0
84,0
85,1
86,1
87,1
88,0
89,0
90,0
91,0
92,0
93,1
94,1
95,1
96,1
97,1
98,0
99,0
100,1
101,0
102,0
103,0
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,0
114,1
115,1
116,1
117,0
118,1
119,0
120,1
121,1
122,0
123,0
124,1
125,0
126,1
127,0
128,1
129,0
130,0
131,0
132,1
133,0
134,1
135,0
136,0
137,0
138,1
139,1
140,1
141,1
142,0
143,0
144,1
145,0
146,1
147,0
148,1
149,1
150,1
151,0
152,1
153,1
154,1
155,0
156,0
157,1
158,0
159,0
160,0
161,0
162,1
163,0
164,1
165,1
166,1
167,0
168,0
169,1
170,1
171,1
172,0
173,1
174,1
175,0
176,1
177,1
178,0
179,1
180,0
181,1
182,1
183,0
184,1
185,0
186,0
187,0
188,0
189,1
190,1
191,0
192,1
193,0
194,1
195,1
196,0
197,1
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,1
206,1
207,1
208,1
209,0
210,1
211,1
212,0
213,1
214,0
215,1
216,1
217,1
218,0
219,1
220,0
221,1
222,0
223,1
224,1
225,0
226,1
227,1
228,1
229,0
230,1
231,0
232,0
233,0
234,1
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,1
243,1
244,1
245,0
246,0
247,1
248,1
249,0
250,0
251,0
252,0
253,1
254,0
255,1
256,1
257,0
258,0
259,0
260,0
261,1
262,0
263,1
264,1
265,1
266,0
267,1
268,0
269,1
270,0
271,1
272,0
273,0
274,0
275,1
276,1
277,0
278,0
279,1
280,1
281,0
282,0
283,1
284,1
285,0
286,0
287,0
288,1
289,0
290,0
291,1
292,1
293,0
294,1
295,0
296,1
297,1
298,1
299,1
300,1
301,0
302,1
303,0
304,1
305,1
306,0
307,1
308,1
309,0
310,0
311,1
312,0
313,1
314,1
315,1
316,0
317,1
318,0
319,1
320,0
321,1
322,1
323,0
324,0
325,0
326,0
327,1
328,1
329,1
330,1
331,0
332,1
333,0
334,0
335,1
336,0
337,0
338,1
339,0
340,1
341,0
342,0
343,0
344,0
345,1
346,0
347,1
348,1
349,0
350,0
351,0
352,0
353,0
354,0
355,1
356,0
357,1
358,1
359,1
360,1
361,0
362,0
363,1
364,0
365,0
366,1
367,1
368,0
369,1
370,0
371,1
372,1
373,1
374,0
375,0
376,1
377,0
378,1
379,1
380,1
381,1
382,1
383,0
384,0
385,0
386,0
387,0
388,0
389,1
390,1
391,0
392,1
393,1
394,0
395,0
396,0
397,1
398,1
399,1
400,1
401,1
402,0
403,0
404,1
405,0
406,1
407,0
408,0
409,1
410,0
411,0
412,0
413,1
414,0
415,0
416,0
417,1
418,1
419,1
420,0
421,0
422,0
423,0
424,1
425,0
426,1
427,1
428,1
429,1
430,1
431,0
432,1
433,0
434,1
435,1
436,1
437,1
438,0
439,1
440,1
441,1
442,0
443,1
444,1
445,0
446,1
447,0
448,1
449,0
450,0
451,1
452,1
453,1
454,0
455,0
456,0
457,0
458,1
459,1
460,0
461,1
462,1
463,1
464,0
465,1
466,1
467,1
468,0
469,1
470,1
471,0
472,0
473,0
474,1
475,0
476,0
477,1
478,1
479,1
480,1
481,0
482,1
483,1
484,1
485,1
486,1
487,1
488,0
489,1
490,0
491,1
492,1
493,1
494,1
495,1
496,0
497,1
498,1
499,0
500,0
501,0
502,1
503,1
504,0
505,0
506,0
507,1
508,0
509,1
510,1
511,0
512,1
513,1
514,1
515,1
516,1
517,0
518,1
519,1
520,0
521,1
522,0
523,1
524,1
525,1
526,0
527,0
528,1
529,1
530,0
531,1
532,1
533,0
534,1
535,1
536,1
537,0
538,0
539,1
540,0
541,1
542,0
543,0
544,1
545,0
546,1
547,1
548,0
549,1
550,1
551,0
552,0
553,0
554,1
555,0
556,0
557,1
558,0
559,1
560,1
561,1
562,1
563,1
564,0
565,1
566,0
567,0
568,1
569,1
570,1
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,0
579,1
580,1
581,0
582,1
583,0
584,0
585,1
586,1
587,1
588,0
589,1
590,0
591,1
592,1
593,0
594,1
595,1
596,0
597,0
598,0
599,0
600,1
601,0
602,0
603,1
604,1
605,1
606,0
607,1
608,0
609,0
610,1
611,1
612,0
613,1
614,0
615,0
616,0
617,1
618,1
619,0
620,1
621,0
622,1
623,1
624,0
625,0
626,1
627,0
628,1
629,1
630,1
631,0
632,0
633,1
634,0
635,0
636,1
637,1
638,1
639,0
640,0
641,1
642,1
643,0
644,1
645,0
646,0
647,0
648,0
649,1
650,1
651,0
652,0
653,0
654,1
655,0
656,0
657,1
658,0
659,1
660,0
661,0
662,0
663,1
664,1
665,0
666,1
667,1
668,0
669,1
670,1
671,1
672,1
673,0
674,0
675,0
676,0
677,0
678,1
679,1
680,1
681,1
682,1
683,0
684,0
685,0
686,0
687,0
688,1
689,0
690,1
691,0
692,1
693,1
694,1
695,0
696,1
697,0
698,1
699,1
700,0
701,1
702,0
703,1
704,1
705,0
706,1
707,1
708,0
709,0
710,0
711,0
712,1
713,1
714,1
715,1
716,1
717,1
718,0
719,0
720,1
721,1
722,1
723,1
724,0
725,1
726,1
727,1
728,0
729,0
730,0
731,1
732,1
733,1
734,1
735,0
736,1
737,0
738,0
739,1
740,0
741,0
742,0
743,1
744,1
745,0
746,1
747,0
748,0
749,1
750,1
751,1
752,0
753,1
754,0
755,0
756,0
757,1
758,1
759,1
760,1
761,1
762,1
763,0
764,0
765,0
766,0
767,1
768,0
769,1
770,1
771,0
772,1
773,0
774,0
775,0
776,1
777,1
778,1
779,1
780,0
781,0
782,0
783,1
784,0
785,1
786,1
787,1
788,1
789,1
790,1
791,0
792,1
793,0
794,0
795,1
796,0
797,0
798,1
799,0
800,0
801,0
802,1
803,1
804,1
805,1
806,1
807,0
808,0
809,1
810,0
811,1
